RegionID, CentroidX, CentroidY, CentroidZ, Volume
00997, 423.93, 224.45, 166.63, 25001005
00008, 423.93, 224.45, 166.63, 24999794
00567, 444.98, 209.90, 136.45, 14433929
00688, 450.36, 194.77, 139.42, 11822402
00695, 449.17, 190.05, 139.26, 11368384
00315, 451.77, 149.63, 138.74, 6991141
00184, 381.63, 171.93, 60.85, 41497
00068, 383.36, 172.38, 60.70, 34455
00667, 373.38, 169.77, 61.57, 7042
00500, 395.50, 129.40, 100.51, 1205393
00107, 395.50, 129.40, 100.51, 1205393
00219, 395.50, 129.40, 100.51, 1205393
00299, 395.50, 129.40, 100.51, 1205393
00644, 395.50, 129.40, 100.51, 1205393
00947, 395.50, 129.40, 100.51, 1205393
00985, 411.52, 134.25, 104.11, 681377
00320, 428.99, 121.33, 101.05, 95070
00943, 423.47, 129.84, 99.50, 215628
00648, 406.29, 135.44, 104.40, 205310
00844, 393.44, 145.35, 110.26, 140477
00882, 385.64, 149.37, 118.54, 24892
00993, 374.47, 123.08, 95.83, 524016
00656, 378.90, 113.02, 90.29, 102032
00962, 377.58, 116.99, 92.08, 167354
00767, 371.17, 126.51, 96.95, 163527
01021, 369.40, 139.17, 105.48, 82779
01085, 369.40, 141.70, 121.22, 8324
00453, 479.94, 146.37, 131.30, 2260507
12993, 479.94, 146.37, 131.30, 2260507
12994, 479.94, 146.37, 131.30, 2260507
12995, 479.94, 146.37, 131.30, 2260507
12996, 479.94, 146.37, 131.30, 2260507
12997, 479.94, 146.37, 131.30, 2260507
12998, 479.94, 146.37, 131.30, 2260507
00322, 470.32, 134.87, 130.85, 1908846
00793, 500.25, 142.50, 116.94, 18994
00346, 493.60, 145.95, 120.45, 43052
00865, 485.59, 147.55, 124.60, 13319
00921, 471.98, 166.28, 113.83, 49143
00686, 451.83, 180.87, 111.43, 35072
00719, 449.23, 166.47, 131.65, 5522
00353, 503.37, 198.49, 107.53, 92384
00558, 531.85, 186.83, 107.62, 11008
00838, 519.97, 190.53, 107.56, 26698
00654, 508.31, 196.41, 107.88, 10517
00702, 494.43, 202.45, 107.50, 23801
00889, 475.90, 210.48, 107.33, 16725
00929, 463.65, 217.06, 107.12, 3635
00329, 503.62, 144.29, 139.99, 648418
00981, 526.77, 122.41, 139.41, 64390
00201, 516.85, 129.55, 139.43, 187540
01047, 507.78, 142.03, 139.19, 86171
01070, 496.29, 150.41, 140.20, 154949
01038, 484.02, 165.32, 140.85, 130262
01062, 474.73, 171.47, 142.72, 25106
00337, 414.35, 105.45, 129.95, 220598
01030, 423.16, 71.56, 128.85, 20708
00113, 419.75, 82.60, 129.58, 50468
01094, 417.88, 93.86, 130.61, 19158
01128, 413.37, 109.90, 129.33, 63092
00478, 407.82, 129.73, 130.96, 55043
00510, 405.28, 143.39, 130.89, 12129
00345, 477.06, 170.67, 102.63, 155038
00878, 501.74, 149.34, 102.59, 17833
00657, 493.37, 155.98, 103.00, 41194
00950, 484.90, 167.62, 102.80, 15590
00974, 471.02, 175.99, 102.39, 42820
01102, 452.15, 189.85, 102.51, 31487
00002, 443.17, 203.46, 102.24, 6114
00369, 453.63, 127.27, 121.88, 348261
00450, 468.10, 95.98, 120.16, 35685
00854, 463.46, 106.82, 122.24, 95480
00577, 457.26, 118.74, 123.69, 37065
00625, 449.18, 135.35, 121.11, 92542
00945, 440.82, 155.36, 122.20, 73106
01026, 435.16, 167.85, 122.37, 14383
00361, 439.89, 90.01, 153.21, 279045
01006, 448.38, 61.09, 153.96, 28435
00670, 447.05, 73.14, 153.56, 78280
01086, 442.56, 85.01, 153.02, 30375
01111, 436.20, 96.43, 153.42, 72877
00009, 431.71, 115.00, 152.04, 55887
00461, 427.85, 122.66, 153.61, 13191
00378, 532.53, 208.79, 133.73, 351661
00873, 559.60, 203.07, 132.79, 40833
00806, 549.43, 203.31, 133.72, 86174
01035, 537.91, 207.15, 133.33, 42041
01090, 526.92, 210.84, 134.18, 86884
00862, 509.57, 213.66, 134.37, 76358
00893, 497.71, 220.43, 132.03, 19363
00044, 351.23, 218.59, 88.00, 98739
00707, 330.04, 213.37, 91.90, 11993
00747, 342.36, 245.95, 81.18, 4291
00556, 346.71, 224.27, 86.72, 27381
00827, 352.99, 216.83, 88.05, 27890
01054, 364.33, 214.12, 87.61, 22169
01081, 362.77, 206.09, 92.84, 5015
01057, 497.72, 249.16, 103.88, 116581
00036, 523.42, 254.61, 105.35, 19524
00180, 510.89, 251.69, 103.74, 28401
00148, 504.42, 248.45, 104.29, 7848
00187, 490.67, 247.63, 102.50, 30881
00638, 475.94, 245.67, 104.67, 25359
00662, 458.52, 241.00, 102.76, 4568
00677, 538.29, 253.88, 130.97, 98906
00897, 560.43, 257.17, 131.78, 16821
01106, 550.22, 254.28, 130.68, 22346
01010, 539.43, 253.40, 129.15, 10486
01058, 532.85, 254.05, 132.13, 25043
00857, 518.03, 251.85, 130.93, 20426
00849, 503.62, 247.98, 126.63, 3784
00247, 546.18, 175.77, 172.79, 475336
01011, 534.07, 148.00, 174.64, 152427
00527, 557.13, 132.80, 175.59, 17549
00600, 547.67, 138.69, 174.60, 39985
00678, 539.17, 146.05, 174.78, 15949
00252, 529.21, 151.64, 175.71, 42221
00156, 513.72, 161.23, 172.49, 27760
00243, 506.40, 164.71, 174.38, 8963
01002, 549.44, 174.10, 175.05, 164110
00735, 573.78, 164.53, 174.95, 19147
00251, 564.23, 167.19, 174.97, 42550
00816, 555.27, 173.23, 176.59, 18905
00847, 542.91, 176.50, 175.83, 47668
00954, 526.85, 184.29, 172.93, 27186
01005, 519.22, 186.03, 174.71, 8654
01027, 552.61, 173.26, 197.47, 10817
00696, 569.64, 166.97, 197.43, 1293
00643, 562.89, 169.45, 197.38, 2893
00759, 556.28, 172.51, 197.32, 1115
00791, 546.43, 175.10, 197.58, 3780
00249, 535.14, 180.17, 197.48, 1260
00456, 530.80, 182.34, 197.51, 476
01018, 554.59, 206.41, 166.56, 147982
00959, 580.00, 204.22, 166.06, 19135
00755, 570.53, 203.33, 166.82, 33659
00990, 560.91, 205.28, 166.44, 16524
01023, 548.87, 206.72, 167.67, 43596
00520, 531.29, 210.95, 164.81, 27049
00598, 522.83, 209.80, 166.81, 8019
00669, 457.19, 93.79, 199.64, 725071
00801, 457.19, 93.79, 199.64, 725071
00561, 457.19, 93.79, 199.64, 725071
00913, 457.19, 93.79, 199.64, 725071
00937, 457.19, 93.79, 199.64, 725071
00457, 457.19, 93.79, 199.64, 725071
00497, 457.19, 93.79, 199.64, 725071
00402, 503.90, 108.55, 188.03, 114605
01074, 518.43, 90.32, 187.98, 14109
00905, 512.72, 97.78, 188.01, 29677
01114, 505.70, 104.31, 187.39, 12484
00233, 499.96, 114.06, 188.00, 33437
00601, 491.43, 125.25, 188.66, 18727
00649, 486.57, 129.99, 187.81, 6171
00394, 410.38, 68.43, 187.38, 99526
00281, 410.71, 45.96, 187.48, 14351
01066, 413.84, 56.00, 187.99, 23999
00401, 412.47, 64.66, 187.88, 9539
00433, 409.77, 73.95, 187.12, 26113
01046, 407.18, 86.52, 186.92, 18977
00441, 405.67, 94.26, 186.62, 6547
00409, 507.20, 128.67, 205.03, 50223
00421, 524.63, 111.23, 205.00, 5639
00973, 517.33, 118.11, 205.06, 13493
00573, 509.91, 125.37, 205.26, 5549
00613, 502.76, 133.95, 205.08, 14085
00074, 492.77, 143.40, 204.80, 8670
00121, 487.32, 149.19, 204.97, 2787
00385, 454.36, 89.21, 201.61, 351648
00593, 457.44, 68.53, 203.39, 45771
00821, 457.22, 77.00, 202.34, 96462
00721, 455.30, 85.91, 201.70, 44960
00778, 452.71, 96.79, 201.60, 93974
00033, 450.64, 110.57, 200.29, 57309
00305, 448.09, 114.78, 195.67, 13172
00425, 480.67, 117.37, 215.01, 37668
00750, 492.91, 100.99, 216.24, 4790
00269, 487.20, 105.37, 215.06, 9878
00869, 482.58, 113.45, 215.33, 4077
00902, 478.23, 124.21, 214.99, 11265
00377, 467.00, 134.60, 214.27, 6768
00393, 464.97, 138.86, 212.35, 890
00533, 412.65, 91.07, 213.76, 71401
00805, 398.11, 79.71, 214.68, 12412
00041, 411.11, 88.92, 215.46, 22868
00501, 419.97, 85.92, 212.64, 6814
00565, 412.99, 92.32, 213.04, 16072
00257, 425.04, 106.71, 211.78, 12327
00469, 420.90, 104.83, 206.47, 908
00031, 341.69, 133.74, 115.47, 263656
00572, 341.69, 133.74, 115.47, 263656
01053, 341.69, 133.74, 115.47, 263656
00739, 341.69, 133.74, 115.47, 263656
00179, 341.69, 133.74, 115.47, 263656
00227, 341.69, 133.74, 115.47, 263656
00039, 343.65, 124.30, 107.79, 127511
00935, 330.45, 106.78, 109.47, 30223
00211, 338.59, 117.36, 106.55, 37919
01015, 348.69, 130.50, 106.97, 34771
00919, 359.59, 147.32, 107.36, 20914
00927, 365.76, 150.22, 116.74, 3684
00048, 339.88, 142.59, 122.67, 136145
00588, 328.92, 139.10, 122.07, 41655
00296, 337.59, 140.13, 123.99, 40414
00772, 346.69, 144.20, 123.69, 33862
00810, 355.51, 151.96, 119.52, 16639
00819, 361.46, 152.30, 119.85, 3575
00972, 344.52, 168.91, 82.08, 91461
00171, 331.23, 159.40, 80.82, 19385
00195, 333.99, 167.20, 83.59, 8725
00304, 340.55, 165.09, 79.35, 22952
00363, 349.90, 172.16, 82.68, 24374
00084, 363.11, 181.12, 85.12, 14653
00132, 367.90, 190.02, 92.45, 1372
00714, 381.13, 218.78, 76.78, 247406
00264, 381.13, 218.78, 76.78, 247406
00492, 381.13, 218.78, 76.78, 247406
00352, 381.13, 218.78, 76.78, 247406
00476, 381.13, 218.78, 76.78, 247406
00516, 381.13, 218.78, 76.78, 247406
00723, 405.46, 223.35, 77.50, 102521
00448, 401.66, 229.11, 71.45, 19010
00412, 408.96, 229.87, 76.60, 38821
00630, 406.37, 219.08, 79.78, 29763
00440, 399.40, 207.59, 83.00, 14880
00488, 377.79, 195.53, 87.49, 47
00731, 344.64, 197.41, 74.00, 54122
00484, 331.18, 203.13, 72.48, 10880
00524, 335.01, 211.72, 76.15, 4961
00582, 341.09, 197.60, 72.81, 17228
00620, 352.64, 191.90, 73.93, 14263
00910, 364.85, 188.88, 78.00, 6790
00738, 381.13, 218.78, 76.78, 247406
00746, 374.84, 226.35, 77.63, 90763
00969, 359.33, 222.56, 69.51, 18390
00288, 374.14, 228.26, 76.44, 38590
01125, 381.45, 214.15, 78.66, 15982
00608, 386.61, 237.35, 87.69, 17683
00680, 375.85, 197.14, 87.49, 118
00095, 480.21, 263.31, 100.42, 248729
00104, 457.90, 247.13, 85.68, 122371
00996, 469.52, 256.65, 83.34, 25638
00328, 458.18, 247.45, 83.58, 52134
01101, 450.96, 240.12, 87.54, 32038
00783, 449.56, 243.37, 93.77, 11718
00831, 461.19, 256.92, 102.94, 843
00111, 530.64, 283.79, 131.23, 70473
00120, 543.75, 288.77, 130.05, 19264
00163, 533.60, 284.43, 130.54, 19915
00344, 524.15, 281.68, 132.24, 18150
00314, 515.38, 278.45, 132.61, 13144
00355, 530.64, 283.79, 131.23, 70473
00119, 465.40, 272.89, 93.84, 55885
00704, 491.04, 287.98, 96.43, 10122
00694, 471.62, 278.59, 93.32, 21316
00800, 453.44, 266.74, 93.33, 17734
00675, 438.01, 248.48, 92.96, 6684
00699, 380.13, 196.03, 87.48, 29
00254, 359.83, 81.73, 185.25, 438428
00894, 383.14, 60.92, 193.47, 50051
00671, 378.20, 42.92, 193.57, 8605
00965, 380.35, 51.29, 193.13, 14020
00774, 382.90, 63.23, 192.77, 13862
00906, 389.09, 78.34, 194.98, 11512
00279, 390.18, 88.79, 191.58, 2052
00879, 363.83, 69.89, 186.38, 156032
00442, 352.36, 59.83, 185.58, 29468
00434, 361.16, 65.04, 187.09, 43464
00545, 363.83, 69.89, 186.38, 156032
00610, 365.08, 70.83, 186.02, 49486
00274, 375.79, 82.51, 187.83, 29856
00330, 372.75, 92.16, 177.61, 3758
00886, 352.14, 94.17, 182.73, 232345
00542, 343.07, 93.06, 183.34, 51134
00606, 344.80, 94.14, 181.89, 20436
00430, 350.26, 95.09, 182.86, 42194
00687, 353.03, 92.79, 182.09, 74054
00590, 366.25, 96.82, 184.03, 40593
00622, 365.26, 97.39, 176.07, 3934
00022, 453.28, 90.18, 176.72, 207996
00532, 459.12, 69.34, 176.65, 28395
00241, 461.15, 79.41, 176.40, 51728
00635, 461.36, 88.84, 177.27, 17914
00683, 453.35, 96.60, 177.17, 60247
00308, 439.49, 104.21, 176.42, 36461
00340, 437.23, 110.89, 176.10, 13251
00541, 546.38, 200.03, 186.60, 209481
00097, 567.13, 199.02, 185.60, 32527
01127, 556.24, 194.76, 188.45, 49648
00234, 548.83, 196.43, 187.67, 17806
00289, 540.52, 200.90, 186.99, 66137
00729, 527.97, 206.79, 183.96, 32527
00786, 525.04, 207.53, 184.97, 10836
00922, 552.44, 256.77, 176.86, 74751
00335, 534.23, 252.21, 177.65, 9766
00368, 531.06, 248.83, 179.66, 3989
00540, 570.63, 259.40, 177.97, 16052
00692, 544.59, 255.61, 176.13, 21851
00888, 558.57, 259.34, 175.98, 23093
00895, 541.52, 207.07, 195.59, 187203
00836, 561.37, 209.87, 195.07, 37970
00427, 546.48, 202.11, 198.35, 60274
00988, 532.94, 206.39, 195.68, 56753
00977, 522.11, 210.41, 192.70, 25428
01045, 530.53, 228.69, 184.15, 6778
00698, 422.75, 292.68, 91.27, 2179976
00507, 373.32, 243.78, 45.78, 805686
00212, 372.06, 245.70, 44.86, 192408
00220, 374.55, 237.40, 47.57, 221171
00228, 374.51, 237.82, 45.34, 41553
00236, 373.01, 240.22, 46.62, 37648
00244, 371.24, 239.70, 46.51, 197561
00151, 385.86, 202.75, 54.05, 49797
00188, 385.13, 194.20, 56.43, 8730
00196, 384.44, 211.45, 51.64, 12775
00204, 386.65, 205.48, 55.36, 9553
00159, 387.81, 286.37, 71.12, 247882
00167, 397.74, 258.81, 71.49, 16759
00175, 394.34, 270.16, 60.51, 17207
00183, 395.20, 273.01, 66.34, 36563
00191, 363.42, 289.46, 77.73, 39249
00199, 380.16, 318.28, 79.01, 35226
00160, 393.62, 287.33, 69.89, 96256
00168, 387.81, 286.37, 71.12, 247882
00589, 346.29, 282.71, 83.50, 80201
00597, 346.29, 282.71, 83.50, 80201
00297, 346.29, 282.71, 83.50, 80201
01034, 337.03, 268.52, 82.26, 16554
01042, 345.81, 269.26, 83.15, 20502
01050, 351.92, 268.81, 86.40, 17430
01059, 354.98, 255.52, 92.82, 5816
00605, 346.29, 282.71, 83.50, 80201
00306, 346.29, 282.71, 83.50, 80201
01067, 342.47, 332.71, 79.12, 8803
01075, 348.79, 327.34, 79.47, 7310
01082, 350.80, 320.93, 81.09, 3785
00814, 347.42, 251.43, 88.34, 17477
00496, 331.24, 247.29, 89.07, 4028
00535, 347.42, 251.43, 88.34, 17477
00360, 344.98, 252.60, 87.11, 5940
00646, 354.90, 253.33, 88.44, 5669
00267, 362.97, 250.87, 90.42, 1840
00961, 492.18, 333.93, 128.47, 649553
00152, 492.18, 333.93, 128.47, 649553
00276, 498.11, 339.64, 127.09, 238208
00284, 485.83, 331.44, 123.11, 185655
00291, 491.14, 329.95, 134.33, 225690
00619, 433.23, 375.32, 138.50, 21737
00392, 433.23, 375.32, 138.50, 21737
00260, 429.25, 384.48, 138.01, 9079
00268, 433.94, 372.37, 138.77, 7572
01139, 439.22, 363.35, 138.95, 5086
00631, 462.93, 368.62, 164.70, 147386
00639, 448.42, 386.41, 140.50, 30580
00192, 446.28, 393.56, 139.17, 14186
00200, 450.25, 380.22, 141.64, 16394
00208, 448.42, 386.41, 140.50, 30580
00647, 466.57, 364.00, 171.03, 116787
00655, 470.30, 372.45, 164.83, 56374
00584, 470.30, 372.45, 164.83, 56374
00376, 470.30, 372.45, 164.83, 56374
00216, 468.05, 386.31, 162.14, 15843
00224, 467.77, 377.91, 161.09, 18686
00232, 473.97, 357.74, 169.99, 21845
00663, 463.13, 356.11, 176.82, 60413
00592, 463.13, 356.11, 176.82, 60413
00383, 463.13, 356.11, 176.82, 60413
00240, 457.33, 364.33, 176.84, 13233
00248, 461.57, 360.09, 176.81, 14849
00256, 466.19, 350.91, 176.81, 32331
00788, 487.05, 384.84, 162.01, 31879
00400, 487.05, 384.84, 162.01, 31879
00408, 487.41, 393.54, 161.68, 12314
00416, 485.33, 386.18, 160.26, 9044
00424, 488.08, 373.52, 163.89, 10521
00566, 514.67, 340.78, 184.80, 59427
00517, 514.67, 340.78, 184.80, 59427
01140, 519.70, 352.18, 185.13, 20175
01141, 514.67, 340.78, 184.80, 59427
01142, 512.09, 334.92, 184.63, 39252
01089, 467.33, 216.85, 188.52, 2197267
01080, 442.39, 194.30, 176.99, 1143656
00375, 450.68, 192.57, 175.79, 822155
00382, 454.00, 179.76, 178.97, 483607
00391, 449.73, 190.30, 180.28, 123914
00399, 442.30, 154.39, 175.28, 100975
00407, 477.93, 197.58, 182.99, 104881
00415, 448.73, 175.77, 177.58, 153837
00423, 441.18, 161.06, 166.12, 38838
00431, 441.80, 170.39, 169.52, 9004
00438, 450.87, 154.58, 165.31, 10375
00446, 445.09, 160.56, 165.96, 6917
00454, 431.54, 159.99, 164.45, 12542
00463, 446.48, 217.32, 171.92, 299710
00471, 427.80, 160.64, 164.68, 4168
00479, 440.90, 209.68, 172.06, 18574
00486, 448.53, 215.61, 169.54, 106854
00495, 442.19, 223.80, 171.46, 89536
00504, 450.79, 217.08, 175.93, 80578
00726, 423.33, 199.69, 180.83, 314354
10703, 417.06, 187.51, 179.52, 178931
10704, 439.68, 235.40, 186.46, 61939
00632, 420.98, 199.23, 179.29, 73483
10702, 423.33, 199.69, 180.83, 314354
00734, NaN, 284.00, 203.00, 1
00742, NaN, 284.00, 203.00, 1
00751, NaN, 284.00, 203.00, 1
00758, NaN, 284.00, 203.00, 1
00766, 423.33, 199.69, 180.83, 314354
00775, 423.33, 199.69, 180.83, 314354
00782, 423.33, 199.69, 180.83, 314354
00790, 423.33, 199.69, 180.83, 314354
00799, 423.33, 199.69, 180.83, 314354
00807, 423.33, 199.69, 180.83, 314354
00815, 423.33, 199.69, 180.83, 314354
00823, 423.33, 199.69, 180.83, 314354
00982, 331.98, 148.34, 162.62, 4274
00019, 331.88, 168.97, 122.26, 2873
00822, 494.04, 241.32, 201.02, 1053611
00909, 522.67, 265.25, 201.90, 582382
00918, 536.48, 269.67, 197.83, 416813
01121, 550.25, 283.24, 197.61, 79304
00020, 559.23, 288.53, 174.33, 2947
00999, 548.61, 276.03, 170.10, 9364
00715, 543.91, 279.87, 201.34, 42094
00764, 541.92, 278.38, 200.44, 45352
00052, 537.39, 265.36, 200.88, 63140
00092, 534.72, 270.16, 199.05, 26515
00312, 537.86, 276.50, 164.56, 12164
00139, 527.13, 262.11, 199.63, 62821
00387, 536.48, 269.67, 197.83, 416813
00028, 517.68, 247.82, 202.29, 64948
00060, 526.13, 276.49, 180.55, 8164
00926, 489.43, 245.14, 214.13, 150679
00526, 490.47, 263.50, 215.07, 39197
00543, 486.94, 246.77, 215.19, 40003
00468, 502.76, 325.48, 200.46, 944
00508, 503.43, 321.08, 200.50, 780
00664, 493.09, 229.54, 216.48, 34203
00712, 491.89, 241.19, 213.02, 4476
00727, 486.64, 241.75, 210.34, 10329
00550, 489.43, 245.14, 214.13, 150679
00743, 485.93, 229.07, 209.70, 20747
00934, 480.79, 345.01, 191.89, 14890
00259, 480.43, 350.90, 192.04, 6954
00324, 481.71, 341.79, 191.02, 6085
00371, 478.79, 333.81, 194.15, 1798
00419, 480.79, 345.01, 191.89, 14890
01133, 487.42, 322.66, 196.00, 53
00843, 463.24, 234.05, 210.48, 55755
10693, 463.24, 234.05, 210.48, 55755
10694, 458.26, 232.95, 210.97, 41204
10695, 477.56, 237.19, 209.09, 14551
01037, 426.21, 146.26, 207.70, 51155
10696, 428.48, 160.27, 208.87, 14898
10697, 449.83, 164.26, 221.56, 468
10698, 424.95, 140.19, 207.03, 35789
01084, 447.15, 186.65, 207.28, 64767
10699, 447.15, 186.65, 207.28, 64767
10700, 444.37, 192.50, 207.02, 43673
10701, 452.80, 174.54, 207.82, 21094
00502, 465.49, 224.20, 195.07, 299552
00509, 419.52, 141.80, 189.08, 82502
00829, 417.50, 156.32, 189.37, 12194
00845, 422.03, 137.18, 189.40, 56025
00837, 411.32, 147.53, 187.56, 14283
00518, 483.29, 255.52, 197.35, 217047
00853, 469.36, 271.10, 195.59, 39478
00870, 488.73, 246.74, 198.63, 150668
00861, 472.98, 281.85, 192.74, 26901
00703, 480.71, 312.65, 143.09, 388166
00016, 480.71, 312.65, 143.09, 388166
00583, 474.37, 257.84, 112.86, 54122
00942, 479.05, 309.81, 128.74, 137386
00952, 475.31, 301.56, 122.83, 108405
00966, 493.16, 340.64, 150.84, 28981
00131, 505.85, 291.64, 162.69, 32173
00295, 492.37, 326.56, 161.17, 81525
00303, 487.65, 320.58, 155.05, 44837
00311, 500.72, 322.51, 171.67, 24092
00451, 493.14, 355.60, 162.86, 12596
00319, 470.20, 351.73, 156.54, 63279
00327, 457.10, 363.16, 144.00, 17151
00334, 474.80, 347.48, 161.20, 46128
00780, 453.02, 334.30, 176.27, 19681
00623, 420.65, 278.38, 123.00, 2611527
00477, 426.04, 271.22, 122.69, 2141755
00485, 443.78, 241.98, 126.31, 1292245
00672, 443.78, 241.98, 126.31, 1292245
00493, 398.83, 342.11, 102.55, 436235
00056, 390.23, 320.41, 100.34, 244104
00998, 441.29, 333.66, 122.86, 21155
00754, 405.91, 374.13, 103.20, 170976
00481, 388.22, 371.25, 100.49, 11261
00489, 352.33, 306.35, 103.58, 1846
00144, 405.91, 374.13, 103.20, 170976
00458, 408.55, 379.11, 101.83, 58373
00465, 404.72, 373.97, 102.96, 54730
00473, 410.55, 371.36, 105.93, 44764
00275, 347.27, 237.08, 114.00, 194841
00242, 347.94, 239.69, 112.54, 169370
00250, 349.88, 201.11, 121.67, 50868
00258, 346.82, 255.86, 108.06, 113164
00266, 353.42, 264.79, 120.63, 5338
00310, 345.95, 213.26, 129.32, 20100
00333, 332.36, 243.86, 102.55, 5371
00278, 447.34, 333.13, 149.24, 218434
00023, 440.63, 356.75, 133.00, 33509
